gene set,es,nes,pval,sidak,fdr,geneset_size,leading_edge
Glycosylphosphatidylinositol (GPI)-anchor biosynthesis,0.20025262949702707,0.2580953071697397,0.7963333532568051,1.0,0.9117439841635885,26,"['PIGO,PIGM,PIGK,PIGS,PIGH,PIGU,PIGV,PIGX,PIGP,PIGW,GPLD1']"
Sulfur metabolism,0.39835268136309326,0.24033999764553388,0.8100666898900555,1.0,0.924119400741002,8,['']
Glycosaminoglycan degradation,0.29795699277013654,0.2216214341674921,0.8246085953384421,1.0,0.9373248781544882,16,"['SGSH,IDUA,HYAL3,GUSB,HYAL1,NAGLU']"
Starch and sucrose metabolism,-0.3551528837850735,-0.20691923658312383,0.8360729330012511,1.0,0.9445263362432111,23,"['PGM2L1,HKDC1,UGP2,PYGL,AMY2B,GANC,MGAM']"
Sulfur relay system,0.3746699228300297,0.2027418295260693,0.839336826834163,1.0,0.9445263362432111,8,"['CTU1,TST,NFS1']"
Insulin signaling pathway,-0.29831524312136054,-0.20200722296228618,0.8399110774820959,1.0,0.9445263362432111,121,"['SOCS2,MAP2K1,HKDC1,PYGL,CBLB,CALML3,TRIP10,PIK3CA,MAPK10,IRS2,FLOT2,CALM2,CBL,SOS1,FOXO1,RHOQ,BAD,PYGB,SOCS3,AKT3,PTPN1,GYS1,SOCS1,LIPE,SHC1,PPP1R3C,PRKAG2,IRS1,SHC4,PRKAB1,CRKL']"
Longevity regulating pathway,-0.3004873773525656,-0.18905335813095467,0.850050997008116,1.0,0.9525394150871088,91,"['BAX,FOXO1,HSPA1A,ATF6B,PRKAG2,FOXA2,IRS1,CREB3L1,ADCY4,CREB5,CREB3,ADCY3,IRS2,PRKAB1,AKT3,ADCY7,PPARG']"
Non-small cell lung cancer,-0.3127390572887997,-0.14647441922160812,0.8835468826077972,1.0,0.9865753176822046,66,"['GADD45A,JAK3,EGFR,GADD45B,CDK6,BAK1,RB1,TGFA,MET,AKT3,CDKN1A']"
Circadian rhythm,-0.3290030003750805,-0.12943839417457642,0.8970107690413547,1.0,0.9953412023875411,28,"['PRKAG2,CLOCK,PRKAB2,PER1,FBXL3,BTRC,NPAS2,BHLHE40,PRKAB1,BHLHE41,ARNTL,CSNK1E']"
beta-Alanine metabolism,-0.3329182135507567,-0.12857118191415035,0.8976969705077507,1.0,0.9953412023875411,26,"['SMOX,ALDH3A1,ALDH7A1,DPYD']"
Fructose and mannose metabolism,-0.32301377497895034,-0.0912475603201392,0.9272958848775623,1.0,1.0,27,"['PFKP,HKDC1,AKR1B10,AKR1B1']"
Autophagy,-0.28961699145791586,-0.09020011112369175,0.9281281960245389,1.0,1.0,131,"['PRKCQ,IGF1R,MAP2K1,SUPT20H,MAP3K7,HIF1A,RRAS,TRAF6,RAB1A,ATG7,RAB7B,PIK3CA,MAPK10,DDIT4,TANK,IRS2,BAD,CTSB,PPP2CB,BCL2L1,LAMP1,VAMP8,AKT3,SH3GLB1,IRS1,NRBF2,PIK3C3,RRAS2,CTSD']"
Phototransduction,-0.37355547659982175,-0.07708553203536943,0.9385555025145766,1.0,1.0,16,"['CALML3,GUCY2D,CNGB1']"
Ferroptosis,-0.30973706661674216,-0.07652859862835912,0.9389985622695893,1.0,1.0,35,"['SLC3A2,SAT1,GCLM,FTL,PRNP,MAP1LC3B,MAP1LC3A,ACSL4,GCLC']"
Nicotinate and nicotinamide metabolism,-0.31419292821344114,-0.05766858294066587,0.9540126192138407,1.0,1.0,30,"['BST1,NT5E,QPRT,NT5C1B,AOX1']"
Dopaminergic synapse,-0.285647504169512,-0.042609559699477974,0.9660127748745497,1.0,1.0,98,"['ATF6B,MAPK11,MAPK13,CREB3,GNAQ,GNAI2,GSK3A,GNAI1,CALML3,GNG12,PLCB3,MAPK10,ITPR2,KCNJ5,CALM2,PPP2CB,CREB3L1,GNAL,GNB3,AKT3,PPP2R3A,ITPR3,GNG11,GNG2,KCNJ6,CREB5,PLCB2,PPP2R2B,CREB3L2,FOS,GNB5,ARNTL']"
Hedgehog signaling pathway,-0.3001134128193588,-0.04254314280137616,0.9660657198824405,1.0,1.0,44,"['GPR161,CCND2,MEGF8,BOC,SMURF1,SMO,SMURF2,GLI1,CSNK1G1,KIF7,BTRC,GSK3B,CSNK1E,EVC2']"
AMPK signaling pathway,-0.285096195982126,-0.029463141975830578,0.9764952146134909,1.0,1.0,105,"['SCD5,IGF1R,CREB3,MAP3K7,PIK3CA,CAB39,PFKFB3,IRS2,PPARG,CCNA1,FOXO1,PPP2CB,CREB3L1,HMGCR,AKT3,PPP2R3A,GYS1,LIPE,PRKAG2,IRS1,CREB5,PPP2R2B,LEPR,CREB3L2,PFKP,PRKAB1,SCD']"
Endocrine and other factor-regulated calcium reabsorption,-0.3000459346510091,-0.015181793331414149,0.9878871468062458,1.0,1.0,35,"['PLCB3,PLCB2,BDKRB2,SLC8A1,GNAQ,VDR,CALB1,CLTB,CLTCL1']"
One carbon pool by folate,-0.21912652098472143,0.0,1.0,1.0,1.0,19,"['ALDH1L2,MTHFD1L,ALDH1L1']"
Mismatch repair,-0.25404454071618976,0.0,1.0,1.0,1.0,22,"['RFC2,MSH6,RPA2,RFC1,MSH3,EXO1,POLD3,RFC3,PMS2,RPA1,POLD2,POLD4,MLH3,RFC4,MSH2,RPA3,SSBP1,PCNA,RFC5,MLH1,LIG1,POLD1']"
Olfactory transduction,-0.29713033632709296,0.0,1.0,1.0,1.0,31,"['PDE2A,OR2A7,GNAL,ADCY3,CNGB1,SLC8A1,CALML3,GUCY2D,PRKG2']"
Nucleotide excision repair,-0.16642908688774877,0.0,1.0,1.0,1.0,46,"['ERCC6,DDB1,GTF2H4,CETN2,MNAT1,BIVM-ERCC5,ERCC5,POLD4,ERCC1,LIG1,ERCC2']"
Amino sugar and nucleotide sugar metabolism,-0.22570616222657022,0.0,1.0,1.0,1.0,42,"['CYB5R1,NAGK,PGM3,PMM2,CYB5R3,HKDC1,UGP2,UXS1,CYB5R4,CYB5R2,HEXA,PGM1,GMDS,HK1,GNE,PMM1']"
mTOR signaling pathway,-0.2287011638322506,0.0,1.0,1.0,1.0,136,"['TNF,SGK1,WNT7A,SLC7A5,IRS1,WNT5A,SLC3A2,WNT5B,WNT3,DDIT4,CAB39,RNF152,AKT3,FZD10']"
Lysine degradation,-0.2858494698830002,0.0,1.0,1.0,1.0,57,"['TMLHE,MECOM,ALDH7A1']"
Endometrial cancer,-0.2692490755693386,0.0,1.0,1.0,1.0,57,"['GADD45A,MAP2K1,CTNNB1,DDB2,BAK1,MAPK1,ILK,TCF7L1,SOS2,TCF7L2,PIK3CA,TCF7,SOS1,BAD,EGFR,AKT3,AXIN1,CDKN1A,BAX,GADD45B,GSK3B']"
Various types of N-glycan biosynthesis,-0.20904606704565637,0.0,1.0,1.0,1.0,36,"['CHST9,B4GALT1,TUSC3,ST3GAL3,FUT8,ALG9,MGAT1,DAD1,HEXA,HEXB,B4GALT2,MAN2A1,MGAT2,STT3B,STT3A,ALG11,B4GALNT3,DDOST']"
Selenocompound metabolism,-0.21725490544630605,0.0,1.0,1.0,1.0,15,['PAPSS2']
SNARE interactions in vesicular transport,-0.19396359545048464,0.0,1.0,1.0,1.0,31,"['STX16,STX1A,STX4,GOSR2,VAMP3,STX6,SNAP23,VAMP8,YKT6,VAMP5,BET1,STX7']"
Huntington disease,-0.18686799836244186,0.0,1.0,1.0,1.0,247,"['GNAQ,TUBB3,PLCB3,MAPK10,TGM2,PPARG,DNALI1,GPX3,BDNF,CREB3L1,TUBB6,NDUFC2-KCTD14,TUBA1A,KLC3,GPX2,GPX7,DNAH11,CREB5,PLCB2,TUBB2B']"
Collecting duct acid secretion,-0.312960014989139,0.0,1.0,1.0,1.0,19,['CA2']
Spliceosome,-0.15926279732192355,0.0,1.0,1.0,1.0,131,"['HSPA1A,SNRPD2,DHX16,PCBP1,RBM22,NCBP1,SRSF1,U2AF1L5,DHX38,RBM17,LSM2,SYF2,PHF5A,SNRPA,DDX5,HSPA2,HNRNPA1,LSM6,ISY1-RAB43,THOC1,SNRNP70,SRSF2,NCBP2,FUS,CTNNBL1,PRPF31,SNRPC,PLRG1,HNRNPC,SART1,HNRNPA1L2,SRSF7,PRPF4,PRPF40A,DDX39B,USP39,SF3B4,RP9,TRA2B,SNRPB2,SNRPG,SNRPB,U2SURP,SRSF5,SNRNP27,BUD31,RBM25,TCERG1,SNRPD1,PRPF18,EFTUD2,SRSF4,PPIL1,DHX8,ACIN1']"
Glycolysis / Gluconeogenesis,-0.2928112656615602,0.0,1.0,1.0,1.0,48,"['ADH6,GALM,ADH1A,HKDC1,ALDH7A1,BPGM,ALDH3A1,PKM,PFKP,ADH5']"
Protein export,-0.24851069591119493,0.0,1.0,1.0,1.0,23,"['SEC62,SPCS2,SRP68,SRP9,OXA1L,SPCS3,SRP14,SRPRA,SEC61A1,HSPA5,SPCS1,SRP72,SEC61A2,IMMP2L,SRP19,SEC63,SEC61B,SEC11C,SEC61G,SEC11A,SRPRB,IMMP1L,SRP54']"
Purine metabolism,-0.23743390853810795,0.0,1.0,1.0,1.0,104,"['PDE5A,NME4,AMPD3,NT5E,ENTPD3,NPR2,PAPSS2,XDH,ADCY7,GUCY2D']"
Thyroid hormone signaling pathway,-0.22177115257957059,0.0,1.0,1.0,1.0,102,"['NOTCH4,MAP2K1,CTNNB1,NOTCH2,MED14,HIF1A,PLCD4,SLC16A2,ITGAV,PLCD1,PLCB3,MED4,PLCD3,SRC,NOTCH1,PIK3CA,ACTG1,BMP4,FOXO1,BAD,ATP2A2,ACTB,AKT3,SLC2A1,PLCE1,PLCB2,MED30,PFKP,GSK3B,NCOA3']"
Pyruvate metabolism,-0.260997241108853,0.0,1.0,1.0,1.0,37,"['ADH6,ME3,ADH1A,ALDH7A1,ACAT2,PKM,ADH5,ME2,LDHA']"
Glucagon signaling pathway,-0.2524346131279318,0.0,1.0,1.0,1.0,84,"['CREB3,PYGL,GNAQ,CALML3,SIK1,PLCB3,PKM,ITPR2,FOXO1,PYGB,CREB3L1,AKT3,SLC2A1,ITPR3,PRKAG2,CREB5,PLCB2,PFKP,PRKAB1']"
Pathways of neurodegeneration,-0.28421590506464905,0.0,1.0,1.0,1.0,380,"['TNF,NEFH,MAPK13,DKK1,APP,GNAQ,TUBB3,FZD10,CALML3,UBE2L6,WNT7A,PLCB3,IL1B,WNT5A,OPTN,WNT5B,MAPK10,IL1A,CAPN1,DNALI1,UBA7,CSF1,GPX3,SNCA,FAS,BDNF,NOS1,TUBB6,UCHL1,NDUFC2-KCTD14,RYR1,ITPR3,IL6,TUBA1A,KLC3,GPX2,GPX7,DNAH11,PLCB2,PRNP,PTGS2,CAPN2,TUBB2B']"
Non-homologous end-joining,-0.2941693722943944,0.0,1.0,1.0,1.0,11,"['XRCC4,RAD50,POLL,NHEJ1,DCLRE1C,PRKDC,XRCC5,LIG4,XRCC6,FEN1,POLM']"
